mid,ml,pathFamily,assertionOrientation,assertedPredicate,versionedIcd,iplstr
MONDO:0006277,lung lymphangioleiomyomatosis,"mondo->snomed,transitive->NLM mappings->icd9",forward,mydata:mdbxr,ICD9CM:518.89,"Other diseases of lung, not elsewhere classified"
MONDO:0023275,Graham-Boyle-Troxell syndrome,mondo->icd,forward,mydata:mdbxr,ICD9CM:759.6,"Other hamartoses, not elsewhere classified"
MONDO:0023275,Graham-Boyle-Troxell syndrome,"mondo->snomed,transitive->NLM mappings->icd9",forward,owl:equivalentClass,ICD9CM:759.6,"Other hamartoses, not elsewhere classified"
MONDO:0023275,Graham-Boyle-Troxell syndrome,"mondo->snomed,transitive->NLM mappings->icd9",forward,skos:exactMatch,ICD9CM:759.6,"Other hamartoses, not elsewhere classified"
MONDO:0023275,Graham-Boyle-Troxell syndrome,"mondo->snomed,transitive->NLM mappings->icd9",forward,mydata:mdbxr,ICD9CM:759.6,"Other hamartoses, not elsewhere classified"
MONDO:0023275,Graham-Boyle-Troxell syndrome,mondo->icd,forward,mydata:mdbxr,ICD9CM:759.6,"Other hamartoses, not elsewhere classified"
MONDO:0023275,Graham-Boyle-Troxell syndrome,"mondo->snomed,transitive->NLM mappings->icd9",forward,owl:equivalentClass,ICD9CM:759.6,"Other hamartoses, not elsewhere classified"
MONDO:0023275,Graham-Boyle-Troxell syndrome,"mondo->snomed,transitive->NLM mappings->icd9",forward,skos:exactMatch,ICD9CM:759.6,"Other hamartoses, not elsewhere classified"
MONDO:0023275,Graham-Boyle-Troxell syndrome,"mondo->snomed,transitive->NLM mappings->icd9",forward,mydata:mdbxr,ICD9CM:759.6,"Other hamartoses, not elsewhere classified"
MONDO:0023275,Graham-Boyle-Troxell syndrome,mondo->icd,forward,mydata:mdbxr,ICD9CM:759.6,"Other hamartoses, not elsewhere classified"
MONDO:0023275,Graham-Boyle-Troxell syndrome,"mondo->snomed,transitive->NLM mappings->icd9",forward,owl:equivalentClass,ICD9CM:759.6,"Other hamartoses, not elsewhere classified"
MONDO:0023275,Graham-Boyle-Troxell syndrome,"mondo->snomed,transitive->NLM mappings->icd9",forward,skos:exactMatch,ICD9CM:759.6,"Other hamartoses, not elsewhere classified"
MONDO:0023275,Graham-Boyle-Troxell syndrome,"mondo->snomed,transitive->NLM mappings->icd9",forward,mydata:mdbxr,ICD9CM:759.6,"Other hamartoses, not elsewhere classified"
